Date,Employee_ID,Working_Hours
2025-07-23,EMP_003,5.99
2025-07-24,EMP_003,4.38
2025-07-25,EMP_003,5.87
2025-07-26,EMP_003,5.95
2025-07-27,EMP_003,8.38
2025-07-28,EMP_003,7.83
2025-07-29,EMP_003,9.32
2025-07-30,EMP_003,6.83
2025-07-01,EMP_004,4.72
2025-07-02,EMP_004,8.28
2025-07-03,EMP_004,8.56
2025-07-04,EMP_004,7.37
2025-07-05,EMP_004,8.63
2025-07-06,EMP_004,6.96
2025-07-07,EMP_004,7.14
2025-07-08,EMP_004,6.57
2025-07-09,EMP_004,4.15
2025-07-10,EMP_004,4.65
2025-07-11,EMP_004,4.19
2025-07-12,EMP_004,7.82
2025-07-13,EMP_004,5.89
2025-07-14,EMP_004,7.05
2025-07-15,EMP_004,9.45
2025-07-16,EMP_004,5.5
2025-07-17,EMP_004,6.46
2025-07-18,EMP_004,8.53
2025-07-19,EMP_004,5.37
2025-07-20,EMP_004,4.46
2025-07-21,EMP_004,5.74
2025-07-22,EMP_004,4.97
2025-07-23,EMP_004,9.58
2025-07-24,EMP_004,8.85
2025-07-25,EMP_004,7.8
2025-07-26,EMP_004,9.23
2025-07-27,EMP_004,8.82
2025-07-28,EMP_004,5.12
2025-07-29,EMP_004,9.36
2025-07-30,EMP_004,7.24
2025-07-01,EMP_005,8.84
2025-07-02,EMP_005,9.38
2025-07-03,EMP_005,5.91
2025-07-04,EMP_005,4.66
2025-07-05,EMP_005,5.37
2025-07-06,EMP_005,6.56
2025-07-07,EMP_005,8.91
2025-07-08,EMP_005,9.16
2025-07-09,EMP_005,4.04
2025-07-10,EMP_005,7.06
2025-07-11,EMP_005,6.5
2025-07-12,EMP_005,5.33
2025-07-13,EMP_005,4.72
2025-07-14,EMP_005,6.03
2025-07-15,EMP_005,9.66
2025-07-16,EMP_005,5.94
2025-07-17,EMP_005,7.11
2025-07-18,EMP_005,8.22
2025-07-19,EMP_005,6.18
2025-07-20,EMP_005,9.83
2025-07-21,EMP_005,9.77
2025-07-22,EMP_005,5.51
2025-07-23,EMP_005,6.98
2025-07-24,EMP_005,5.81
2025-07-25,EMP_005,5.71
2025-07-26,EMP_005,4.22
2025-07-27,EMP_005,7.66
2025-07-28,EMP_005,7.02
2025-07-29,EMP_005,4.31
2025-07-30,EMP_005,5.67
2025-07-01,EMP_006,9.45
2025-07-02,EMP_006,5.44
2025-07-03,EMP_006,4.87
2025-07-04,EMP_006,6.94
2025-07-05,EMP_006,9.91
2025-07-06,EMP_006,5.45
2025-07-07,EMP_006,8.03
2025-07-08,EMP_006,8.57
2025-07-09,EMP_006,5.43
2025-07-10,EMP_006,8.37
2025-07-11,EMP_006,6.21
2025-07-12,EMP_006,7.79
2025-07-13,EMP_006,7.8
2025-07-14,EMP_006,7.21
2025-07-15,EMP_006,4.54
2025-07-16,EMP_006,9.01
2025-07-17,EMP_006,5.92
2025-07-18,EMP_006,5.12
2025-07-19,EMP_006,4.24
2025-07-20,EMP_006,7.55
2025-07-21,EMP_006,8.07
2025-07-22,EMP_006,4.1
2025-07-23,EMP_006,7.07
2025-07-24,EMP_006,5.36
2025-07-25,EMP_006,7.87
2025-07-26,EMP_006,5.05
2025-07-27,EMP_006,8.15
2025-07-28,EMP_006,6.32
2025-07-29,EMP_006,9.62
2025-07-30,EMP_006,4.83
2025-07-01,EMP_007,6.05
2025-07-02,EMP_007,4.68
2025-07-03,EMP_007,9.55
2025-07-04,EMP_007,9.26
2025-07-05,EMP_007,5.55
2025-07-06,EMP_007,7.96
2025-07-07,EMP_007,8.9
2025-07-08,EMP_007,7.33
2025-07-09,EMP_007,7.18
2025-07-10,EMP_007,5.45
2025-07-11,EMP_007,4.56
2025-07-12,EMP_007,9.38
2025-07-13,EMP_007,9.4
2025-07-14,EMP_007,7.8
2025-07-15,EMP_007,6.03
2025-07-16,EMP_007,6.1
2025-07-17,EMP_007,8.36
2025-07-18,EMP_007,9.38
2025-07-19,EMP_007,9.32
2025-07-20,EMP_007,8.68
2025-07-21,EMP_007,7.85
2025-07-22,EMP_007,4.5
2025-07-23,EMP_007,4.97
2025-07-24,EMP_007,9.39
2025-07-25,EMP_007,7.64
2025-07-26,EMP_007,4.06
2025-07-27,EMP_007,4.61
2025-07-28,EMP_007,7.98
2025-07-29,EMP_007,4.03
2025-07-30,EMP_007,4.96
2025-07-01,EMP_008,7.29
2025-07-02,EMP_008,8.15
2025-07-03,EMP_008,7.91
2025-07-04,EMP_008,5.35
2025-07-05,EMP_008,8.27
2025-07-06,EMP_008,5.42
2025-07-07,EMP_008,5.95
2025-07-08,EMP_008,8.48
2025-07-09,EMP_008,7.9
2025-07-10,EMP_008,9.1
2025-07-11,EMP_008,7.95
2025-07-12,EMP_008,7.41
2025-07-13,EMP_008,4.56
2025-07-14,EMP_008,6.21
2025-07-15,EMP_008,5.59
2025-07-16,EMP_008,5.46
2025-07-17,EMP_008,9.84
2025-07-18,EMP_008,6.36
2025-07-19,EMP_008,9.35
2025-07-20,EMP_008,7.79
2025-07-21,EMP_008,8.77
2025-07-22,EMP_008,7.02
2025-07-23,EMP_008,7.46
2025-07-24,EMP_008,6.96
2025-07-25,EMP_008,5.17
2025-07-26,EMP_008,8.33
2025-07-27,EMP_008,5.68
2025-07-28,EMP_008,4.15
2025-07-29,EMP_008,7.87
2025-07-30,EMP_008,5.06
2025-07-01,EMP_009,9.64
2025-07-02,EMP_009,9.72
2025-07-03,EMP_009,9.49
2025-07-04,EMP_009,6.22
2025-07-05,EMP_009,4.09
2025-07-06,EMP_009,9.57
2025-07-07,EMP_009,6.57
2025-07-08,EMP_009,9.8
2025-07-09,EMP_009,9.78
2025-07-10,EMP_009,9.12
2025-07-11,EMP_009,5.77
2025-07-12,EMP_009,6.31
2025-07-13,EMP_009,9.11
2025-07-14,EMP_009,5.9
2025-07-15,EMP_009,5.02
2025-07-16,EMP_009,7.34
2025-07-17,EMP_009,9.62
2025-07-18,EMP_009,8.18
2025-07-19,EMP_009,7.42
2025-07-20,EMP_009,4.58
2025-07-21,EMP_009,7.69
2025-07-22,EMP_009,9.94
2025-07-23,EMP_009,4.84
2025-07-24,EMP_009,7.11
2025-07-25,EMP_009,9.26
2025-07-26,EMP_009,8.44
2025-07-27,EMP_009,8.18
2025-07-28,EMP_009,8.21
2025-07-29,EMP_009,6.16
2025-07-30,EMP_009,5.76
2025-07-01,EMP_010,8.86
2025-07-02,EMP_010,8.86
2025-07-03,EMP_010,9.2
2025-07-04,EMP_010,9.48
2025-07-05,EMP_010,7.07
2025-07-06,EMP_010,7.01
2025-07-07,EMP_010,8.79
2025-07-08,EMP_010,7.9
2025-07-09,EMP_010,8.21
2025-07-10,EMP_010,8.77
2025-07-11,EMP_010,9.34
2025-07-12,EMP_010,6.03
2025-07-13,EMP_010,6.25
2025-07-14,EMP_010,4.56
2025-07-15,EMP_010,7.47
2025-07-16,EMP_010,4.22
2025-07-17,EMP_010,6.79
2025-07-18,EMP_010,7.26
2025-07-19,EMP_010,5.72
2025-07-20,EMP_010,7.54
2025-07-21,EMP_010,4.18
2025-07-22,EMP_010,4.22
2025-07-23,EMP_010,8.94
2025-07-24,EMP_010,6.16
2025-07-25,EMP_010,4.76
2025-07-26,EMP_010,7.13
2025-07-27,EMP_010,8.62
2025-07-28,EMP_010,5.29
2025-07-29,EMP_010,7.74
2025-07-30,EMP_010,4.51
2025-07-01,EMP_011,4.31
2025-07-02,EMP_011,7.19
2025-07-03,EMP_011,7.24
2025-07-04,EMP_011,7.82
2025-07-05,EMP_011,8.36
2025-07-06,EMP_011,9.86
2025-07-07,EMP_011,7.1
2025-07-08,EMP_011,5.94
2025-07-09,EMP_011,8.77
2025-07-10,EMP_011,5.62
2025-07-11,EMP_011,6.63
2025-07-12,EMP_011,4.47
2025-07-13,EMP_011,4.15
2025-07-14,EMP_011,9.78
2025-07-15,EMP_011,9.02
2025-07-16,EMP_011,8.18
2025-07-17,EMP_011,6.45
2025-07-18,EMP_011,5.04
2025-07-19,EMP_011,4.94
2025-07-20,EMP_011,5.5
2025-07-21,EMP_011,7.3
2025-07-22,EMP_011,8.29
2025-07-23,EMP_011,7.96
2025-07-24,EMP_011,5.68
2025-07-25,EMP_011,9.73
2025-07-26,EMP_011,8.43
2025-07-27,EMP_011,7.33
2025-07-28,EMP_011,7.67
2025-07-29,EMP_011,6.52
2025-07-30,EMP_011,5.49
2025-07-01,EMP_012,6.14
2025-07-02,EMP_012,8.55
2025-07-03,EMP_012,4.09
2025-07-04,EMP_012,4.7
2025-07-05,EMP_012,4.28
2025-07-06,EMP_012,4.24
2025-07-07,EMP_012,9.13
2025-07-08,EMP_012,8.22
2025-07-09,EMP_012,6.85
2025-07-10,EMP_012,4.59
2025-07-11,EMP_012,6.95
2025-07-12,EMP_012,6.84
2025-07-13,EMP_012,5.04
2025-07-14,EMP_012,6.6
2025-07-15,EMP_012,6.39
2025-07-16,EMP_012,7.7
2025-07-17,EMP_012,7.81
2025-07-18,EMP_012,4.27
2025-07-19,EMP_012,6.25
2025-07-20,EMP_012,7.76
2025-07-21,EMP_012,7.02
2025-07-22,EMP_012,9.14
2025-07-23,EMP_012,7.95
2025-07-24,EMP_012,4.98
2025-07-25,EMP_012,4.42
2025-07-26,EMP_012,7.85
2025-07-27,EMP_012,4.16
2025-07-28,EMP_012,7.51
2025-07-29,EMP_012,9.64
2025-07-30,EMP_012,7.45
2025-07-01,EMP_013,6.33
2025-07-02,EMP_013,7.86
2025-07-03,EMP_013,6.75
2025-07-04,EMP_013,7.27
2025-07-05,EMP_013,9.65
2025-07-06,EMP_013,6.32
2025-07-07,EMP_013,9.77
2025-07-08,EMP_013,9.43
2025-07-09,EMP_013,5.17
2025-07-10,EMP_013,4.42
2025-07-11,EMP_013,4.6
2025-07-12,EMP_013,4.11
2025-07-13,EMP_013,4.57
2025-07-14,EMP_013,8.1
2025-07-15,EMP_013,4.43
2025-07-16,EMP_013,5.91
2025-07-17,EMP_013,9.07
2025-07-18,EMP_013,4.14
2025-07-19,EMP_013,8.89
2025-07-20,EMP_013,5.69
2025-07-21,EMP_013,4.71
2025-07-22,EMP_013,8.18
2025-07-23,EMP_013,7.77
2025-07-24,EMP_013,9.26
2025-07-25,EMP_013,8.41
2025-07-26,EMP_013,8.82
2025-07-27,EMP_013,5.69
2025-07-28,EMP_013,5.06
2025-07-29,EMP_013,8.5
2025-07-30,EMP_013,8.84
2025-07-01,EMP_014,9.94
2025-07-02,EMP_014,6.48
2025-07-03,EMP_014,6.23
2025-07-04,EMP_014,8.66
2025-07-05,EMP_014,6.04
2025-07-06,EMP_014,9.58
2025-07-07,EMP_014,9.15
2025-07-08,EMP_014,6.57
2025-07-09,EMP_014,8.51
2025-07-10,EMP_014,8.53
2025-07-11,EMP_014,4.62
2025-07-12,EMP_014,9.42
2025-07-13,EMP_014,7.03
2025-07-14,EMP_014,8.96
2025-07-15,EMP_014,5.92
2025-07-16,EMP_014,9.37
2025-07-17,EMP_014,6.34
2025-07-18,EMP_014,4.07
2025-07-19,EMP_014,9.43
2025-07-20,EMP_014,4.55
2025-07-21,EMP_014,5.92
2025-07-22,EMP_014,9.7
2025-07-23,EMP_014,9.7
2025-07-24,EMP_014,7.44
2025-07-25,EMP_014,7.79
2025-07-26,EMP_014,6.69
2025-07-27,EMP_014,5.76
2025-07-28,EMP_014,5.97
2025-07-29,EMP_014,8.04
2025-07-30,EMP_014,8.51
2025-07-01,EMP_015,8.75
2025-07-02,EMP_015,8.74
2025-07-03,EMP_015,4.55
2025-07-04,EMP_015,6.97
2025-07-05,EMP_015,4.35
2025-07-06,EMP_015,7.3
2025-07-07,EMP_015,6.65
2025-07-08,EMP_015,9.33
2025-07-09,EMP_015,6.11
2025-07-10,EMP_015,4.7
2025-07-11,EMP_015,4.86
2025-07-12,EMP_015,8.57
2025-07-13,EMP_015,7.71
2025-07-14,EMP_015,4.61
2025-07-15,EMP_015,4.5
2025-07-16,EMP_015,8.21
2025-07-17,EMP_015,4.44
2025-07-18,EMP_015,8.93
2025-07-19,EMP_015,8.24
2025-07-20,EMP_015,4.49
2025-07-21,EMP_015,4.51
2025-07-22,EMP_015,9.92
2025-07-23,EMP_015,6.25
2025-07-24,EMP_015,6.22
2025-07-25,EMP_015,8.88
2025-07-26,EMP_015,9.68
2025-07-27,EMP_015,9.92
2025-07-28,EMP_015,8.52
2025-07-29,EMP_015,6.26
2025-07-30,EMP_015,4.5
2025-07-01,EMP_016,8.66
2025-07-02,EMP_016,7.35
2025-07-03,EMP_016,6.55
2025-07-04,EMP_016,9.44
2025-07-05,EMP_016,4.67
2025-07-06,EMP_016,6.96
2025-07-07,EMP_016,4.07
2025-07-08,EMP_016,6.81
2025-07-09,EMP_016,4.34
2025-07-10,EMP_016,4.71
2025-07-11,EMP_016,4.71
2025-07-12,EMP_016,7.9
2025-07-13,EMP_016,8.48
2025-07-14,EMP_016,7.5
2025-07-15,EMP_016,9.77
2025-07-16,EMP_016,6.25
2025-07-17,EMP_016,5.71
2025-07-18,EMP_016,9.21
2025-07-19,EMP_016,5.34
2025-07-20,EMP_016,9.78
2025-07-21,EMP_016,4.07
2025-07-22,EMP_016,9.82
2025-07-23,EMP_016,4.26
2025-07-24,EMP_016,9.35
2025-07-25,EMP_016,7.17
2025-07-26,EMP_016,9.96
2025-07-27,EMP_016,4.44
2025-07-28,EMP_016,7.32
2025-07-29,EMP_016,9.82
2025-07-30,EMP_016,7.14
2025-07-01,EMP_017,7.78
2025-07-02,EMP_017,8.17
2025-07-03,EMP_017,6.73
2025-07-04,EMP_017,7.77
2025-07-05,EMP_017,7.51
2025-07-06,EMP_017,9.41
2025-07-07,EMP_017,4.27
2025-07-08,EMP_017,5.69
2025-07-09,EMP_017,9.7
2025-07-10,EMP_017,9.34
2025-07-11,EMP_017,6.73
2025-07-12,EMP_017,7.72
2025-07-13,EMP_017,5.66
2025-07-14,EMP_017,5.13
2025-07-15,EMP_017,6.78
2025-07-16,EMP_017,6.12
2025-07-17,EMP_017,7.5
2025-07-18,EMP_017,4.47
2025-07-19,EMP_017,9.85
2025-07-20,EMP_017,9.92
2025-07-21,EMP_017,8.19
2025-07-22,EMP_017,7.22
2025-07-23,EMP_017,5.86
2025-07-24,EMP_017,8.88
2025-07-25,EMP_017,8.11
2025-07-26,EMP_017,4.98
2025-07-27,EMP_017,9.47
2025-07-28,EMP_017,8.94
2025-07-29,EMP_017,9.7
2025-07-30,EMP_017,8.35
2025-07-01,EMP_018,7.68
2025-07-02,EMP_018,6.51
2025-07-03,EMP_018,9.6
2025-07-04,EMP_018,9.2
2025-07-05,EMP_018,4.27
2025-07-06,EMP_018,4.16
2025-07-07,EMP_018,6.26
2025-07-08,EMP_018,8.86
2025-07-09,EMP_018,9.92
2025-07-10,EMP_018,4.9
2025-07-11,EMP_018,7.56
2025-07-12,EMP_018,6.29
2025-07-13,EMP_018,9.82
2025-07-14,EMP_018,9.05
2025-07-15,EMP_018,9.03
2025-07-16,EMP_018,6.81
2025-07-17,EMP_018,6.49
2025-07-18,EMP_018,5.64
2025-07-19,EMP_018,4.34
2025-07-20,EMP_018,9.19
2025-07-21,EMP_018,8.88
2025-07-22,EMP_018,10.0
2025-07-23,EMP_018,9.98
2025-07-24,EMP_018,7.33
2025-07-25,EMP_018,8.61
2025-07-26,EMP_018,9.67
2025-07-27,EMP_018,9.1
2025-07-28,EMP_018,5.48
2025-07-29,EMP_018,6.7
2025-07-30,EMP_018,4.77
2025-07-01,EMP_019,9.72
2025-07-02,EMP_019,7.64
2025-07-03,EMP_019,5.37
2025-07-04,EMP_019,8.03
2025-07-05,EMP_019,7.71
2025-07-06,EMP_019,6.15
2025-07-07,EMP_019,4.68
2025-07-08,EMP_019,8.03
2025-07-09,EMP_019,7.12
2025-07-10,EMP_019,8.63
2025-07-11,EMP_019,7.12
2025-07-12,EMP_019,9.11
2025-07-13,EMP_019,7.31
2025-07-14,EMP_019,7.37
2025-07-15,EMP_019,9.26
2025-07-16,EMP_019,6.42
2025-07-17,EMP_019,4.8
2025-07-18,EMP_019,4.17
2025-07-19,EMP_019,8.53
2025-07-20,EMP_019,7.72
2025-07-21,EMP_019,8.22
2025-07-22,EMP_019,5.28
2025-07-23,EMP_019,4.82
2025-07-24,EMP_019,4.09
2025-07-25,EMP_019,6.1
2025-07-26,EMP_019,7.54
2025-07-27,EMP_019,6.35
2025-07-28,EMP_019,6.62
2025-07-29,EMP_019,9.42
2025-07-30,EMP_019,6.09
2025-07-01,EMP_020,7.08
2025-07-02,EMP_020,8.7
2025-07-03,EMP_020,6.38
2025-07-04,EMP_020,7.73
2025-07-05,EMP_020,9.17
2025-07-06,EMP_020,9.7
2025-07-07,EMP_020,4.88
2025-07-08,EMP_020,9.56
2025-07-09,EMP_020,6.95
2025-07-10,EMP_020,5.55
2025-07-11,EMP_020,6.75
2025-07-12,EMP_020,9.88
2025-07-13,EMP_020,6.96
2025-07-14,EMP_020,5.97
2025-07-15,EMP_020,7.8
2025-07-16,EMP_020,5.44
2025-07-17,EMP_020,4.46
2025-07-18,EMP_020,4.77
2025-07-19,EMP_020,4.77
2025-07-20,EMP_020,4.91
2025-07-21,EMP_020,4.83
2025-07-22,EMP_020,7.85
2025-07-23,EMP_020,5.09
2025-07-24,EMP_020,6.07
2025-07-25,EMP_020,9.38
2025-07-26,EMP_020,6.84
2025-07-27,EMP_020,8.01
2025-07-28,EMP_020,5.03
2025-07-29,EMP_020,5.15
2025-07-30,EMP_020,4.25
2025-07-01,EMP_021,5.01
2025-07-02,EMP_021,5.67
2025-07-03,EMP_021,5.06
2025-07-04,EMP_021,4.53
2025-07-05,EMP_021,4.72
2025-07-06,EMP_021,6.76
2025-07-07,EMP_021,5.24
2025-07-08,EMP_021,6.19
2025-07-09,EMP_021,7.02
2025-07-10,EMP_021,8.14
2025-07-11,EMP_021,4.24
2025-07-12,EMP_021,8.8
2025-07-13,EMP_021,7.77
2025-07-14,EMP_021,4.49
2025-07-15,EMP_021,9.24
2025-07-16,EMP_021,9.53
2025-07-17,EMP_021,4.37
2025-07-18,EMP_021,5.66
2025-07-19,EMP_021,8.84
2025-07-20,EMP_021,8.49
2025-07-21,EMP_021,5.11
2025-07-22,EMP_021,5.26
2025-07-23,EMP_021,6.22
2025-07-24,EMP_021,6.91
2025-07-25,EMP_021,7.71
2025-07-26,EMP_021,6.21
2025-07-27,EMP_021,6.78
2025-07-28,EMP_021,8.48
2025-07-29,EMP_021,4.22
2025-07-30,EMP_021,5.51
2025-07-01,EMP_022,8.28
2025-07-02,EMP_022,9.37
2025-07-03,EMP_022,7.07
2025-07-04,EMP_022,7.19
2025-07-05,EMP_022,4.64
2025-07-06,EMP_022,6.68
2025-07-07,EMP_022,7.2
2025-07-08,EMP_022,5.45
2025-07-09,EMP_022,5.62
2025-07-10,EMP_022,6.26
2025-07-11,EMP_022,4.12
2025-07-12,EMP_022,5.93
2025-07-13,EMP_022,5.27
2025-07-14,EMP_022,5.96
2025-07-15,EMP_022,4.72
2025-07-16,EMP_022,9.34
2025-07-17,EMP_022,7.56
2025-07-18,EMP_022,8.07
2025-07-19,EMP_022,8.74
2025-07-20,EMP_022,6.99
2025-07-21,EMP_022,4.52
2025-07-22,EMP_022,7.22
2025-07-23,EMP_022,7.52
2025-07-24,EMP_022,8.47
2025-07-25,EMP_022,6.59
2025-07-26,EMP_022,4.77
2025-07-27,EMP_022,5.7
2025-07-28,EMP_022,6.18
2025-07-29,EMP_022,7.88
2025-07-30,EMP_022,7.42
2025-07-01,EMP_023,6.14
2025-07-02,EMP_023,9.92
2025-07-03,EMP_023,7.63
2025-07-04,EMP_023,5.42
2025-07-05,EMP_023,4.61
2025-07-06,EMP_023,4.92
2025-07-07,EMP_023,5.48
2025-07-08,EMP_023,4.96
2025-07-09,EMP_023,5.12
2025-07-10,EMP_023,5.71
2025-07-11,EMP_023,5.04
2025-07-12,EMP_023,9.38
2025-07-13,EMP_023,4.48
2025-07-14,EMP_023,7.15
2025-07-15,EMP_023,6.46
2025-07-16,EMP_023,9.89
2025-07-17,EMP_023,4.67
2025-07-18,EMP_023,6.39
2025-07-19,EMP_023,9.82
2025-07-20,EMP_023,9.19
2025-07-21,EMP_023,8.9
2025-07-22,EMP_023,5.55
2025-07-23,EMP_023,5.03
2025-07-24,EMP_023,8.01
2025-07-25,EMP_023,9.58
2025-07-26,EMP_023,7.34
2025-07-27,EMP_023,7.43
2025-07-28,EMP_023,5.68
2025-07-29,EMP_023,8.62
2025-07-30,EMP_023,5.12
2025-07-01,EMP_024,5.94
2025-07-02,EMP_024,6.55
2025-07-03,EMP_024,7.05
2025-07-04,EMP_024,5.45
2025-07-05,EMP_024,4.69
2025-07-06,EMP_024,7.66
2025-07-07,EMP_024,5.73
2025-07-08,EMP_024,7.49
2025-07-09,EMP_024,4.93
2025-07-10,EMP_024,6.89
2025-07-11,EMP_024,7.2
2025-07-12,EMP_024,4.31
2025-07-13,EMP_024,6.02
2025-07-14,EMP_024,4.81
2025-07-15,EMP_024,4.38
2025-07-16,EMP_024,9.94
2025-07-17,EMP_024,5.93
2025-07-18,EMP_024,8.86
2025-07-19,EMP_024,5.53
2025-07-20,EMP_024,8.09
2025-07-21,EMP_024,8.56
2025-07-22,EMP_024,7.57
2025-07-23,EMP_024,6.83
2025-07-24,EMP_024,6.47
2025-07-25,EMP_024,6.09
2025-07-26,EMP_024,9.58
2025-07-27,EMP_024,8.98
2025-07-28,EMP_024,9.79
2025-07-29,EMP_024,4.75
2025-07-30,EMP_024,8.39
2025-07-01,EMP_025,9.63
2025-07-02,EMP_025,5.09
2025-07-03,EMP_025,4.4
2025-07-04,EMP_025,8.45
2025-07-05,EMP_025,7.45
2025-07-06,EMP_025,9.05
2025-07-07,EMP_025,4.84
2025-07-08,EMP_025,8.77
2025-07-09,EMP_025,5.21
2025-07-10,EMP_025,4.98
2025-07-11,EMP_025,4.99
2025-07-12,EMP_025,8.89
2025-07-13,EMP_025,7.99
2025-07-14,EMP_025,7.14
2025-07-15,EMP_025,6.15
2025-07-16,EMP_025,9.26
2025-07-17,EMP_025,6.35
2025-07-18,EMP_025,8.9
2025-07-19,EMP_025,6.63
2025-07-20,EMP_025,6.26
2025-07-21,EMP_025,6.78
2025-07-22,EMP_025,5.81
2025-07-23,EMP_025,8.49
2025-07-24,EMP_025,7.02
2025-07-25,EMP_025,5.39
2025-07-26,EMP_025,9.4
2025-07-27,EMP_025,6.3
2025-07-28,EMP_025,7.26
2025-07-29,EMP_025,9.44
2025-07-30,EMP_025,7.75
2025-07-01,EMP_026,4.7
2025-07-02,EMP_026,9.64
2025-07-03,EMP_026,7.77
2025-07-04,EMP_026,6.01
2025-07-05,EMP_026,4.84
2025-07-06,EMP_026,8.76
2025-07-07,EMP_026,7.72
2025-07-08,EMP_026,7.2
2025-07-09,EMP_026,9.36
2025-07-10,EMP_026,8.73
2025-07-11,EMP_026,4.91
2025-07-12,EMP_026,5.87
2025-07-13,EMP_026,5.49
2025-07-14,EMP_026,8.46
2025-07-15,EMP_026,4.2
2025-07-16,EMP_026,7.42
2025-07-17,EMP_026,8.57
2025-07-18,EMP_026,9.26
2025-07-19,EMP_026,6.05
2025-07-20,EMP_026,8.93
2025-07-21,EMP_026,4.66
2025-07-22,EMP_026,9.08
2025-07-23,EMP_026,4.76
2025-07-24,EMP_026,6.38
2025-07-25,EMP_026,8.78
2025-07-26,EMP_026,4.9
2025-07-27,EMP_026,5.38
2025-07-28,EMP_026,8.33
2025-07-29,EMP_026,8.32
2025-07-30,EMP_026,7.85
2025-07-01,EMP_027,8.16
2025-07-02,EMP_027,7.26
2025-07-03,EMP_027,5.51
2025-07-04,EMP_027,6.07
2025-07-05,EMP_027,5.09
2025-07-06,EMP_027,9.45
2025-07-07,EMP_027,7.5
2025-07-08,EMP_027,6.41
2025-07-09,EMP_027,6.77
2025-07-10,EMP_027,9.68
2025-07-11,EMP_027,4.92
2025-07-12,EMP_027,7.52
2025-07-13,EMP_027,7.04
2025-07-14,EMP_027,7.67
2025-07-15,EMP_027,4.11
2025-07-16,EMP_027,9.23
2025-07-17,EMP_027,9.59
2025-07-18,EMP_027,7.39
2025-07-19,EMP_027,8.18
2025-07-20,EMP_027,9.53
2025-07-21,EMP_027,8.24
2025-07-22,EMP_027,4.92
2025-07-23,EMP_027,7.46
2025-07-24,EMP_027,7.64
2025-07-25,EMP_027,6.54
2025-07-26,EMP_027,8.42
2025-07-27,EMP_027,9.61
2025-07-28,EMP_027,9.55
2025-07-29,EMP_027,6.71
2025-07-30,EMP_027,4.68
2025-07-01,EMP_028,9.91
2025-07-02,EMP_028,9.03
2025-07-03,EMP_028,4.75
2025-07-04,EMP_028,9.53
2025-07-05,EMP_028,9.22
2025-07-06,EMP_028,7.11
2025-07-07,EMP_028,7.55
2025-07-08,EMP_028,6.39
2025-07-09,EMP_028,4.33
2025-07-10,EMP_028,6.01
2025-07-11,EMP_028,8.82
